(S1 ^epmem E1)
  (E1 ^command C1)
  (E1 ^present-id 1)
  (E1 ^result R2)
(S1 ^io I1)
  (I1 ^input-link I2)
    (I2 ^blocked B1)
      (B1 ^backward yes)
      (B1 ^forward yes)
      (B1 ^left no)
      (B1 ^right no)
    (I2 ^clock 0)
    (I2 ^current-score C3)
      (C3 ^blue 0)
      (C3 ^red 0)
    (I2 ^direction west)
    (I2 ^energy 1000)
    (I2 ^energyrecharger no)
    (I2 ^health 1000)
    (I2 ^healthrecharger no)
    (I2 ^incoming I4)
      (I4 ^backward no)
      (I4 ^forward no)
      (I4 ^left no)
      (I4 ^right no)
    (I2 ^missiles 15)
    (I2 ^my-color blue)
    (I2 ^radar-distance 0)
    (I2 ^radar-setting 0)
    (I2 ^radar-status off)
    (I2 ^random 0.5559883713722229)
    (I2 ^resurrect yes)
    (I2 ^rwaves R4)
      (R4 ^backward no)
      (R4 ^forward no)
      (R4 ^left no)
      (R4 ^right no)
    (I2 ^shield-status off)
    (I2 ^smell S3)
      (S3 ^color red)
      (S3 ^distance 7)
    (I2 ^sound silent)
    (I2 ^x 5)
    (I2 ^y 7)
  (I1 ^output-link I3)
(S1 ^reward-link R1)
(S1 ^smem S2)
  (S2 ^command C2)
  (S2 ^result R3)
(S1 ^superstate nil)
(S1 ^type state)
--- input phase ---
=>WM: (95: A2 ^radar R12)
=>WM: (94: R11 ^direction left)
=>WM: (93: A2 ^rotate R11)
=>WM: (92: O3 ^actions A2)
=>WM: (91: O3 ^name turn)
=>WM: (90: R10 ^setting 13)
=>WM: (89: A1 ^radar-power R10)
=>WM: (88: R9 ^switch on)
=>WM: (87: A1 ^radar R9)
=>WM: (86: R8 ^direction right)
=>WM: (85: A1 ^rotate R8)
=>WM: (84: O2 ^actions A1)
=>WM: (83: O2 ^name turn)
--- input phase ---
=>WM: (101: S5 ^operator O2)
=>WM: (107: V3 ^direction right)
=>WM: (106: I3 ^rotate V3)
=>WM: (105: V2 ^switch on)
=>WM: (104: I3 ^radar V2)
=>WM: (103: V1 ^setting 13)
=>WM: (102: I3 ^radar-power V1)
--- input phase ---
=>WM: (168: I2 ^random 0.9349510669708252)
=>WM: (167: I2 ^radar-setting 13)
=>WM: (166: I2 ^radar-distance 5)
=>WM: (165: O18 ^position center)
=>WM: (164: O18 ^distance 5)
=>WM: (163: R14 ^obstacle O18)
=>WM: (162: O17 ^position right)
=>WM: (161: O17 ^distance 4)
=>WM: (160: R14 ^open O17)
=>WM: (159: O16 ^position center)
=>WM: (158: O16 ^distance 4)
=>WM: (157: R14 ^open O16)
=>WM: (156: O15 ^position left)
=>WM: (155: O15 ^distance 4)
=>WM: (154: R14 ^open O15)
=>WM: (153: O14 ^position right)
=>WM: (152: O14 ^distance 3)
=>WM: (151: R14 ^open O14)
=>WM: (150: O13 ^position center)
=>WM: (149: O13 ^distance 3)
=>WM: (148: R14 ^open O13)
=>WM: (147: O12 ^position left)
=>WM: (146: O12 ^distance 3)
=>WM: (145: R14 ^obstacle O12)
=>WM: (144: O11 ^position right)
=>WM: (143: O11 ^distance 2)
=>WM: (142: R14 ^open O11)
=>WM: (141: O10 ^position center)
=>WM: (140: O10 ^distance 2)
=>WM: (139: R14 ^open O10)
=>WM: (138: O9 ^position left)
=>WM: (137: O9 ^distance 2)
=>WM: (136: R14 ^obstacle O9)
=>WM: (135: O8 ^position right)
=>WM: (134: O8 ^distance 1)
=>WM: (133: R14 ^open O8)
=>WM: (132: O7 ^position center)
=>WM: (131: O7 ^distance 1)
=>WM: (130: R14 ^open O7)
=>WM: (129: O6 ^position left)
=>WM: (128: O6 ^distance 1)
=>WM: (127: R14 ^obstacle O6)
=>WM: (126: O5 ^position right)
=>WM: (125: O5 ^distance 0)
=>WM: (124: R14 ^obstacle O5)
=>WM: (123: O4 ^position left)
=>WM: (122: O4 ^distance 0)
=>WM: (121: R14 ^obstacle O4)
=>WM: (120: I2 ^radar R14)
=>WM: (119: I2 ^radar-status on)
=>WM: (118: I2 ^resurrect no)
=>WM: (117: I2 ^clock 1)
=>WM: (116: B1 ^right yes)
=>WM: (115: B1 ^left yes)
=>WM: (114: B1 ^backward no)
=>WM: (113: B1 ^forward no)
=>WM: (112: I2 ^energy 987)
=>WM: (111: I2 ^direction north)
=>WM: (110: V1 ^status complete)
=>WM: (109: V2 ^status complete)
=>WM: (108: V3 ^status complete)
<=WM: (46: I2 ^random 0.5559883713722229)
<=WM: (45: I2 ^radar-setting 0)
<=WM: (44: I2 ^radar-distance 0)
<=WM: (43: I2 ^radar-status off)
<=WM: (42: I2 ^resurrect yes)
<=WM: (41: I2 ^clock 0)
<=WM: (26: B1 ^right no)
<=WM: (25: B1 ^left no)
<=WM: (24: B1 ^backward yes)
<=WM: (23: B1 ^forward yes)
<=WM: (19: I2 ^energy 1000)
<=WM: (18: I2 ^direction west)
=>WM: (173: S5 ^operator O19 +)
=>WM: (172: M1 ^direction forward)
=>WM: (171: A3 ^move M1)
=>WM: (170: O19 ^actions A3)
=>WM: (169: O19 ^name move)
<=WM: (99: S5 ^operator O2 +)
<=WM: (101: S5 ^operator O2)
<=WM: (100: S5 ^operator O3 +)
<=WM: (98: R13 ^setting 13)
<=WM: (97: A2 ^radar-power R13)
<=WM: (96: R12 ^switch on)
<=WM: (95: A2 ^radar R12)
<=WM: (94: R11 ^direction left)
<=WM: (93: A2 ^rotate R11)
<=WM: (92: O3 ^actions A2)
<=WM: (91: O3 ^name turn)
<=WM: (90: R10 ^setting 13)
<=WM: (89: A1 ^radar-power R10)
<=WM: (88: R9 ^switch on)
<=WM: (87: A1 ^radar R9)
<=WM: (86: R8 ^direction right)
<=WM: (85: A1 ^rotate R8)
<=WM: (84: O2 ^actions A1)
<=WM: (83: O2 ^name turn)
=>WM: (174: S5 ^operator O19)
=>WM: (176: R15 ^switch off)
=>WM: (175: A3 ^radar R15)
=>WM: (180: I3 ^radar V4)
=>WM: (179: V5 ^direction forward)
=>WM: (178: I3 ^move V5)
=>WM: (177: V4 ^switch off)
<=WM: (103: V1 ^setting 13)
<=WM: (110: V1 ^status complete)
<=WM: (105: V2 ^switch on)
<=WM: (109: V2 ^status complete)
<=WM: (107: V3 ^direction right)
<=WM: (108: V3 ^status complete)
<=WM: (106: I3 ^rotate V3)
<=WM: (104: I3 ^radar V2)
<=WM: (102: I3 ^radar-power V1)
--- input phase ---
=>WM: (192: I2 ^random 0.8963150978088379)
=>WM: (191: I2 ^radar-distance 0)
=>WM: (190: I2 ^radar-status off)
=>WM: (189: I2 ^clock 2)
=>WM: (188: S3 ^distance 9)
=>WM: (187: B1 ^right no)
=>WM: (186: B1 ^left yes)
=>WM: (185: B1 ^backward no)
=>WM: (184: B1 ^forward no)
=>WM: (183: I2 ^y 6)
=>WM: (182: V5 ^status complete)
=>WM: (181: V4 ^status complete)
<=WM: (164: O18 ^distance 5)
<=WM: (165: O18 ^position center)
<=WM: (161: O17 ^distance 4)
<=WM: (162: O17 ^position right)
<=WM: (158: O16 ^distance 4)
<=WM: (159: O16 ^position center)
<=WM: (155: O15 ^distance 4)
<=WM: (156: O15 ^position left)
<=WM: (152: O14 ^distance 3)
<=WM: (153: O14 ^position right)
<=WM: (149: O13 ^distance 3)
<=WM: (150: O13 ^position center)
<=WM: (146: O12 ^distance 3)
<=WM: (147: O12 ^position left)
<=WM: (143: O11 ^distance 2)
<=WM: (144: O11 ^position right)
<=WM: (140: O10 ^distance 2)
<=WM: (141: O10 ^position center)
<=WM: (137: O9 ^distance 2)
<=WM: (138: O9 ^position left)
<=WM: (134: O8 ^distance 1)
<=WM: (135: O8 ^position right)
<=WM: (131: O7 ^distance 1)
<=WM: (132: O7 ^position center)
<=WM: (128: O6 ^distance 1)
<=WM: (129: O6 ^position left)
<=WM: (125: O5 ^distance 0)
<=WM: (126: O5 ^position right)
<=WM: (122: O4 ^distance 0)
<=WM: (123: O4 ^position left)
<=WM: (121: R14 ^obstacle O4)
<=WM: (124: R14 ^obstacle O5)
<=WM: (127: R14 ^obstacle O6)
<=WM: (130: R14 ^open O7)
<=WM: (133: R14 ^open O8)
<=WM: (136: R14 ^obstacle O9)
<=WM: (139: R14 ^open O10)
<=WM: (142: R14 ^open O11)
<=WM: (145: R14 ^obstacle O12)
<=WM: (148: R14 ^open O13)
<=WM: (151: R14 ^open O14)
<=WM: (154: R14 ^open O15)
<=WM: (157: R14 ^open O16)
<=WM: (160: R14 ^open O17)
<=WM: (163: R14 ^obstacle O18)
<=WM: (168: I2 ^random 0.9349510669708252)
<=WM: (166: I2 ^radar-distance 5)
<=WM: (120: I2 ^radar R14)
<=WM: (119: I2 ^radar-status on)
<=WM: (117: I2 ^clock 1)
<=WM: (37: S3 ^distance 7)
<=WM: (116: B1 ^right yes)
<=WM: (115: B1 ^left yes)
<=WM: (114: B1 ^backward no)
<=WM: (113: B1 ^forward no)
<=WM: (15: I2 ^y 7)
=>WM: (197: S5 ^operator O20 +)
=>WM: (196: M2 ^direction forward)
=>WM: (195: A4 ^move M2)
=>WM: (194: O20 ^actions A4)
=>WM: (193: O20 ^name move)
<=WM: (173: S5 ^operator O19 +)
<=WM: (174: S5 ^operator O19)
<=WM: (172: M1 ^direction forward)
<=WM: (171: A3 ^move M1)
<=WM: (170: O19 ^actions A3)
<=WM: (169: O19 ^name move)
<=WM: (176: R15 ^switch off)
<=WM: (175: A3 ^radar R15)
=>WM: (198: S5 ^operator O20)
=>WM: (200: I3 ^move V6)
=>WM: (199: V6 ^direction forward)
<=WM: (179: V5 ^direction forward)
<=WM: (182: V5 ^status complete)
<=WM: (177: V4 ^switch off)
<=WM: (181: V4 ^status complete)
<=WM: (180: I3 ^radar V4)
<=WM: (178: I3 ^move V5)
--- input phase ---
=>WM: (209: I2 ^random 0.8171383142471313)
=>WM: (208: I2 ^clock 3)
=>WM: (207: S3 ^distance 10)
=>WM: (206: B1 ^right no)
=>WM: (205: B1 ^left yes)
=>WM: (204: B1 ^backward no)
=>WM: (203: B1 ^forward no)
=>WM: (202: I2 ^y 5)
=>WM: (201: V6 ^status complete)
<=WM: (192: I2 ^random 0.8963150978088379)
<=WM: (189: I2 ^clock 2)
<=WM: (188: S3 ^distance 9)
<=WM: (187: B1 ^right no)
<=WM: (186: B1 ^left yes)
<=WM: (185: B1 ^backward no)
<=WM: (184: B1 ^forward no)
<=WM: (183: I2 ^y 6)
=>WM: (214: S5 ^operator O21 +)
=>WM: (213: M3 ^direction forward)
=>WM: (212: A5 ^move M3)
=>WM: (211: O21 ^actions A5)
=>WM: (210: O21 ^name move)
<=WM: (197: S5 ^operator O20 +)
<=WM: (198: S5 ^operator O20)
<=WM: (196: M2 ^direction forward)
<=WM: (195: A4 ^move M2)
<=WM: (194: O20 ^actions A4)
<=WM: (193: O20 ^name move)
=>WM: (215: S5 ^operator O21)
=>WM: (217: I3 ^move V7)
=>WM: (216: V7 ^direction forward)
<=WM: (199: V6 ^direction forward)
<=WM: (201: V6 ^status complete)
<=WM: (200: I3 ^move V6)
--- input phase ---
=>WM: (225: I2 ^random 0.3159388303756714)
=>WM: (224: I2 ^clock 4)
=>WM: (223: B1 ^right no)
=>WM: (222: B1 ^left yes)
=>WM: (221: B1 ^backward no)
=>WM: (220: B1 ^forward no)
=>WM: (219: I2 ^y 4)
=>WM: (218: V7 ^status complete)
<=WM: (209: I2 ^random 0.8171383142471313)
<=WM: (208: I2 ^clock 3)
<=WM: (206: B1 ^right no)
<=WM: (205: B1 ^left yes)
<=WM: (204: B1 ^backward no)
<=WM: (203: B1 ^forward no)
<=WM: (202: I2 ^y 5)
=>WM: (230: S5 ^operator O22 +)
=>WM: (229: M4 ^direction forward)
=>WM: (228: A6 ^move M4)
=>WM: (227: O22 ^actions A6)
=>WM: (226: O22 ^name move)
<=WM: (214: S5 ^operator O21 +)
<=WM: (215: S5 ^operator O21)
<=WM: (213: M3 ^direction forward)
<=WM: (212: A5 ^move M3)
<=WM: (211: O21 ^actions A5)
<=WM: (210: O21 ^name move)
=>WM: (231: S5 ^operator O22)
=>WM: (233: I3 ^move V8)
=>WM: (232: V8 ^direction forward)
<=WM: (216: V7 ^direction forward)
<=WM: (218: V7 ^status complete)
<=WM: (217: I3 ^move V7)
--- input phase ---
=>WM: (241: I2 ^random 0.8828297257423401)
=>WM: (240: I2 ^clock 5)
=>WM: (239: B1 ^right no)
=>WM: (238: B1 ^left no)
=>WM: (237: B1 ^backward no)
=>WM: (236: B1 ^forward yes)
=>WM: (235: I2 ^y 3)
=>WM: (234: V8 ^status complete)
<=WM: (225: I2 ^random 0.3159388303756714)
<=WM: (224: I2 ^clock 4)
<=WM: (223: B1 ^right no)
<=WM: (222: B1 ^left yes)
<=WM: (221: B1 ^backward no)
<=WM: (220: B1 ^forward no)
<=WM: (219: I2 ^y 4)
=>WM: (259: S5 ^operator O24 +)
=>WM: (258: S5 ^operator O23 +)
=>WM: (257: R21 ^setting 13)
=>WM: (256: A8 ^radar-power R21)
=>WM: (255: R20 ^switch on)
=>WM: (254: A8 ^radar R20)
=>WM: (253: R19 ^direction left)
=>WM: (252: A8 ^rotate R19)
=>WM: (251: O24 ^actions A8)
=>WM: (250: O24 ^name turn)
=>WM: (249: R18 ^setting 13)
=>WM: (248: A7 ^radar-power R18)
=>WM: (247: R17 ^switch on)
=>WM: (246: A7 ^radar R17)
=>WM: (245: R16 ^direction right)
=>WM: (244: A7 ^rotate R16)
=>WM: (243: O23 ^actions A7)
=>WM: (242: O23 ^name turn)
<=WM: (230: S5 ^operator O22 +)
<=WM: (231: S5 ^operator O22)
<=WM: (229: M4 ^direction forward)
<=WM: (228: A6 ^move M4)
<=WM: (227: O22 ^actions A6)
<=WM: (226: O22 ^name move)
=>WM: (260: S5 ^operator O23)
=>WM: (266: V11 ^direction right)
=>WM: (265: I3 ^rotate V11)
=>WM: (264: V10 ^switch on)
=>WM: (263: I3 ^radar V10)
=>WM: (262: V9 ^setting 13)
=>WM: (261: I3 ^radar-power V9)
<=WM: (232: V8 ^direction forward)
<=WM: (234: V8 ^status complete)
<=WM: (233: I3 ^move V8)
--- input phase ---
=>WM: (352: I2 ^random 0.2670921087265015)
=>WM: (351: I2 ^radar-distance 8)
=>WM: (350: O48 ^position center)
=>WM: (349: O48 ^distance 8)
=>WM: (348: R22 ^obstacle O48)
=>WM: (347: O47 ^position right)
=>WM: (346: O47 ^distance 7)
=>WM: (345: R22 ^open O47)
=>WM: (344: O46 ^position center)
=>WM: (343: O46 ^distance 7)
=>WM: (342: R22 ^open O46)
=>WM: (341: O45 ^position left)
=>WM: (340: O45 ^distance 7)
=>WM: (339: R22 ^obstacle O45)
=>WM: (338: O44 ^position right)
=>WM: (337: O44 ^distance 6)
=>WM: (336: R22 ^obstacle O44)
=>WM: (335: O43 ^position center)
=>WM: (334: O43 ^distance 6)
=>WM: (333: R22 ^open O43)
=>WM: (332: O42 ^position left)
=>WM: (331: O42 ^distance 6)
=>WM: (330: R22 ^obstacle O42)
=>WM: (329: O41 ^position right)
=>WM: (328: O41 ^distance 5)
=>WM: (327: R22 ^obstacle O41)
=>WM: (326: O40 ^position center)
=>WM: (325: O40 ^distance 5)
=>WM: (324: R22 ^open O40)
=>WM: (323: O39 ^position left)
=>WM: (322: O39 ^distance 5)
=>WM: (321: R22 ^obstacle O39)
=>WM: (320: O38 ^position right)
=>WM: (319: O38 ^distance 4)
=>WM: (318: R22 ^obstacle O38)
=>WM: (317: O37 ^position center)
=>WM: (316: O37 ^distance 4)
=>WM: (315: R22 ^open O37)
=>WM: (314: O36 ^position left)
=>WM: (313: O36 ^distance 4)
=>WM: (312: R22 ^obstacle O36)
=>WM: (311: O35 ^position right)
=>WM: (310: O35 ^distance 3)
=>WM: (309: R22 ^obstacle O35)
=>WM: (308: O34 ^position center)
=>WM: (307: O34 ^distance 3)
=>WM: (306: R22 ^open O34)
=>WM: (305: O33 ^position left)
=>WM: (304: O33 ^distance 3)
=>WM: (303: R22 ^open O33)
=>WM: (302: O32 ^position right)
=>WM: (301: O32 ^distance 2)
=>WM: (300: R22 ^obstacle O32)
=>WM: (299: O31 ^position center)
=>WM: (298: O31 ^distance 2)
=>WM: (297: R22 ^open O31)
=>WM: (296: O30 ^position left)
=>WM: (295: O30 ^distance 2)
=>WM: (294: R22 ^obstacle O30)
=>WM: (293: O29 ^position right)
=>WM: (292: O29 ^distance 1)
=>WM: (291: R22 ^open O29)
=>WM: (290: O28 ^position center)
=>WM: (289: O28 ^distance 1)
=>WM: (288: R22 ^open O28)
=>WM: (287: O27 ^position left)
=>WM: (286: O27 ^distance 1)
=>WM: (285: R22 ^obstacle O27)
=>WM: (284: O26 ^position right)
=>WM: (283: O26 ^distance 0)
=>WM: (282: R22 ^open O26)
=>WM: (281: O25 ^position left)
=>WM: (280: O25 ^distance 0)
=>WM: (279: R22 ^obstacle O25)
=>WM: (278: I2 ^radar R22)
=>WM: (277: I2 ^radar-status on)
=>WM: (276: I2 ^clock 6)
=>WM: (275: B1 ^right no)
=>WM: (274: B1 ^left yes)
=>WM: (273: B1 ^backward no)
=>WM: (272: B1 ^forward no)
=>WM: (271: I2 ^energy 974)
=>WM: (270: I2 ^direction east)
=>WM: (269: V9 ^status complete)
=>WM: (268: V10 ^status complete)
=>WM: (267: V11 ^status complete)
<=WM: (241: I2 ^random 0.8828297257423401)
<=WM: (191: I2 ^radar-distance 0)
<=WM: (190: I2 ^radar-status off)
<=WM: (240: I2 ^clock 5)
<=WM: (239: B1 ^right no)
<=WM: (238: B1 ^left no)
<=WM: (237: B1 ^backward no)
<=WM: (236: B1 ^forward yes)
<=WM: (112: I2 ^energy 987)
<=WM: (111: I2 ^direction north)
=>WM: (357: S5 ^operator O49 +)
=>WM: (356: M5 ^direction forward)
=>WM: (355: A9 ^move M5)
=>WM: (354: O49 ^actions A9)
=>WM: (353: O49 ^name move)
<=WM: (258: S5 ^operator O23 +)
<=WM: (260: S5 ^operator O23)
<=WM: (259: S5 ^operator O24 +)
<=WM: (257: R21 ^setting 13)
<=WM: (256: A8 ^radar-power R21)
<=WM: (255: R20 ^switch on)
<=WM: (254: A8 ^radar R20)
<=WM: (253: R19 ^direction left)
<=WM: (252: A8 ^rotate R19)
<=WM: (251: O24 ^actions A8)
<=WM: (250: O24 ^name turn)
<=WM: (249: R18 ^setting 13)
<=WM: (248: A7 ^radar-power R18)
<=WM: (247: R17 ^switch on)
<=WM: (246: A7 ^radar R17)
<=WM: (245: R16 ^direction right)
<=WM: (244: A7 ^rotate R16)
<=WM: (243: O23 ^actions A7)
<=WM: (242: O23 ^name turn)
=>WM: (358: S5 ^operator O49)
=>WM: (360: R23 ^switch off)
=>WM: (359: A9 ^radar R23)
=>WM: (364: I3 ^radar V12)
=>WM: (363: V13 ^direction forward)
=>WM: (362: I3 ^move V13)
=>WM: (361: V12 ^switch off)
<=WM: (262: V9 ^setting 13)
<=WM: (269: V9 ^status complete)
<=WM: (264: V10 ^switch on)
<=WM: (268: V10 ^status complete)
<=WM: (266: V11 ^direction right)
<=WM: (267: V11 ^status complete)
<=WM: (265: I3 ^rotate V11)
<=WM: (263: I3 ^radar V10)
<=WM: (261: I3 ^radar-power V9)
--- input phase ---
=>WM: (375: I2 ^random 0.1454947590827942)
=>WM: (374: I2 ^radar-distance 0)
=>WM: (373: I2 ^radar-status off)
=>WM: (372: I2 ^clock 7)
=>WM: (371: B1 ^right no)
=>WM: (370: B1 ^left yes)
=>WM: (369: B1 ^backward no)
=>WM: (368: B1 ^forward no)
=>WM: (367: I2 ^x 6)
=>WM: (366: V13 ^status complete)
=>WM: (365: V12 ^status complete)
<=WM: (349: O48 ^distance 8)
<=WM: (350: O48 ^position center)
<=WM: (346: O47 ^distance 7)
<=WM: (347: O47 ^position right)
<=WM: (343: O46 ^distance 7)
<=WM: (344: O46 ^position center)
<=WM: (340: O45 ^distance 7)
<=WM: (341: O45 ^position left)
<=WM: (337: O44 ^distance 6)
<=WM: (338: O44 ^position right)
<=WM: (334: O43 ^distance 6)
<=WM: (335: O43 ^position center)
<=WM: (331: O42 ^distance 6)
<=WM: (332: O42 ^position left)
<=WM: (328: O41 ^distance 5)
<=WM: (329: O41 ^position right)
<=WM: (325: O40 ^distance 5)
<=WM: (326: O40 ^position center)
<=WM: (322: O39 ^distance 5)
<=WM: (323: O39 ^position left)
<=WM: (319: O38 ^distance 4)
<=WM: (320: O38 ^position right)
<=WM: (316: O37 ^distance 4)
<=WM: (317: O37 ^position center)
<=WM: (313: O36 ^distance 4)
<=WM: (314: O36 ^position left)
<=WM: (310: O35 ^distance 3)
<=WM: (311: O35 ^position right)
<=WM: (307: O34 ^distance 3)
<=WM: (308: O34 ^position center)
<=WM: (304: O33 ^distance 3)
<=WM: (305: O33 ^position left)
<=WM: (301: O32 ^distance 2)
<=WM: (302: O32 ^position right)
<=WM: (298: O31 ^distance 2)
<=WM: (299: O31 ^position center)
<=WM: (295: O30 ^distance 2)
<=WM: (296: O30 ^position left)
<=WM: (292: O29 ^distance 1)
<=WM: (293: O29 ^position right)
<=WM: (289: O28 ^distance 1)
<=WM: (290: O28 ^position center)
<=WM: (286: O27 ^distance 1)
<=WM: (287: O27 ^position left)
<=WM: (283: O26 ^distance 0)
<=WM: (284: O26 ^position right)
<=WM: (280: O25 ^distance 0)
<=WM: (281: O25 ^position left)
<=WM: (279: R22 ^obstacle O25)
<=WM: (282: R22 ^open O26)
<=WM: (285: R22 ^obstacle O27)
<=WM: (288: R22 ^open O28)
<=WM: (291: R22 ^open O29)
<=WM: (294: R22 ^obstacle O30)
<=WM: (297: R22 ^open O31)
<=WM: (300: R22 ^obstacle O32)
<=WM: (303: R22 ^open O33)
<=WM: (306: R22 ^open O34)
<=WM: (309: R22 ^obstacle O35)
<=WM: (312: R22 ^obstacle O36)
<=WM: (315: R22 ^open O37)
<=WM: (318: R22 ^obstacle O38)
<=WM: (321: R22 ^obstacle O39)
<=WM: (324: R22 ^open O40)
<=WM: (327: R22 ^obstacle O41)
<=WM: (330: R22 ^obstacle O42)
<=WM: (333: R22 ^open O43)
<=WM: (336: R22 ^obstacle O44)
<=WM: (339: R22 ^obstacle O45)
<=WM: (342: R22 ^open O46)
<=WM: (345: R22 ^open O47)
<=WM: (348: R22 ^obstacle O48)
<=WM: (352: I2 ^random 0.2670921087265015)
<=WM: (351: I2 ^radar-distance 8)
<=WM: (278: I2 ^radar R22)
<=WM: (277: I2 ^radar-status on)
<=WM: (276: I2 ^clock 6)
<=WM: (275: B1 ^right no)
<=WM: (274: B1 ^left yes)
<=WM: (273: B1 ^backward no)
<=WM: (272: B1 ^forward no)
<=WM: (14: I2 ^x 5)
=>WM: (380: S5 ^operator O50 +)
=>WM: (379: M6 ^direction forward)
=>WM: (378: A10 ^move M6)
=>WM: (377: O50 ^actions A10)
=>WM: (376: O50 ^name move)
<=WM: (357: S5 ^operator O49 +)
<=WM: (358: S5 ^operator O49)
<=WM: (356: M5 ^direction forward)
<=WM: (355: A9 ^move M5)
<=WM: (354: O49 ^actions A9)
<=WM: (353: O49 ^name move)
<=WM: (360: R23 ^switch off)
<=WM: (359: A9 ^radar R23)
=>WM: (381: S5 ^operator O50)
=>WM: (383: I3 ^move V14)
=>WM: (382: V14 ^direction forward)
<=WM: (363: V13 ^direction forward)
<=WM: (366: V13 ^status complete)
<=WM: (361: V12 ^switch off)
<=WM: (365: V12 ^status complete)
<=WM: (364: I3 ^radar V12)
<=WM: (362: I3 ^move V13)
--- input phase ---
=>WM: (392: I2 ^random 0.3297274708747864)
=>WM: (391: I2 ^clock 8)
=>WM: (390: S3 ^distance 9)
=>WM: (389: B1 ^right yes)
=>WM: (388: B1 ^left yes)
=>WM: (387: B1 ^backward no)
=>WM: (386: B1 ^forward no)
=>WM: (385: I2 ^x 7)
=>WM: (384: V14 ^status complete)
<=WM: (375: I2 ^random 0.1454947590827942)
<=WM: (372: I2 ^clock 7)
<=WM: (207: S3 ^distance 10)
<=WM: (371: B1 ^right no)
<=WM: (370: B1 ^left yes)
<=WM: (369: B1 ^backward no)
<=WM: (368: B1 ^forward no)
<=WM: (367: I2 ^x 6)
=>WM: (397: S5 ^operator O51 +)
=>WM: (396: M7 ^direction forward)
=>WM: (395: A11 ^move M7)
=>WM: (394: O51 ^actions A11)
=>WM: (393: O51 ^name move)
<=WM: (380: S5 ^operator O50 +)
<=WM: (381: S5 ^operator O50)
<=WM: (379: M6 ^direction forward)
<=WM: (378: A10 ^move M6)
<=WM: (377: O50 ^actions A10)
<=WM: (376: O50 ^name move)
=>WM: (398: S5 ^operator O51)
=>WM: (400: I3 ^move V15)
=>WM: (399: V15 ^direction forward)
<=WM: (382: V14 ^direction forward)
<=WM: (384: V14 ^status complete)
<=WM: (383: I3 ^move V14)
--- input phase ---
=>WM: (410: I2 ^random 0.912072479724884)
=>WM: (409: I2 ^clock 9)
=>WM: (408: I2 ^sound forward)
=>WM: (407: S3 ^distance 7)
=>WM: (406: B1 ^right yes)
=>WM: (405: B1 ^left no)
=>WM: (404: B1 ^backward no)
=>WM: (403: B1 ^forward no)
